ScientificName,genus,specificEpithet,infraspecificEpithet,family,scientificNameAuthorship,Kingdom,BasisOfRecord,preparations,InstitutionCode,CollectionCode,CatalogNumber,occurrenceID,recordedBy,recordNumber,year,month,day,eventDate,modified,DLM,TypeStatus,occurrenceRemarks,informationWithheld,Country,StateProvince,Locality,habitat,verbatimElevation,decimalLongitude,decimalLatitude,CoordinatePrecision,VerbatimCoordinates,ImageURL,minimumElevationInMeters,maximumElevationInMeters,type
Dryopteris guanchica Gibby & Jermy,Dryopteris,guanchica,,Aspidiaceae,Gibby & Jermy,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,81909,SANT:SANT:81909-A,"Martiño-Fiz López Lindoso, Fins Eirexas Santamaria, Xose Manuel Casais",2022-11-12/03,2022.0,11.0,12.0,2022-11-12,2022-12-15T17:34:03Z,2022-12-15 17:34:03,,Threatened taxon in Galicia,location information may be obfuscated for endangered species,ES,C,"Monte Pindo, Quilmas, Concello de Carnota",Fenda de rochedo (Rupícola). Substrato: Granitoide calcoalcalino,,,,,"42.879631,-9.124697",,,,Physical Object
Setaria pumila (Poir.) Roem. & Schult.,Setaria,pumila,,Gramineae,(Poir.) Roem. & Schult.,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,81914,SANT:SANT:81914-A,"Martiño-Fiz López Lindoso, Fins Eirexas Santamaria, Xose Manuel Casais",2022-11-12/02,2022.0,11.0,12.0,2022-11-12,2022-12-15T17:33:36Z,2022-12-15 17:33:36,,,,ES,C,"Quilmas, Concello de Carnota",Ruderal. Substrato: Granitoide calcoalcalino,,,,,"42.872229,-9.140409",,,,Physical Object
Erigeron floribundus (Kunth) Sch.Bip.,Erigeron,floribundus,,Compositae,(Kunth) Sch.Bip.,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,81903,SANT:SANT:81903-A,"Martiño-Fiz López Lindoso, Fins Eirexas Santamaria, Xose Manuel Casais",2022-11-12/01,2022.0,11.0,12.0,2022-11-12,2022-12-15T17:32:48Z,2022-12-15 17:32:48,,,,ES,C,"Monte Pindo, Quilmas, Concello de Carnota",Ruderal. Substrato: Granitoide calcoalcalino,,,,,"42.870274,-9.134210",,,,Physical Object
Erigeron floribundus (Kunth) Sch.Bip.,Erigeron,floribundus,,Compositae,(Kunth) Sch.Bip.,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,81908,SANT:SANT:81908-A,"Martiño-Fiz López Lindoso, Fins Eirexas Santamaria",2022-12-06/02,2022.0,12.0,6.0,2022-12-06,2022-12-15T15:04:17Z,2022-12-15 15:04:17,,,,ES,C,"Parque José Zeca Afonso, Vite, Santiago de Compostela",Ruderal. Substrato: Xisto,,,,,"42.889874,-8.542710",,,,Physical Object
Linaria saxatilis (L.) Chaz.,Linaria,saxatilis,,Scrophulariaceae,(L.) Chaz.,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,81910,SANT:SANT:81910-A,"Martiño-Fiz López Lindoso, Fins Eirexas Santamaria",2022-12-06/01,2022.0,12.0,6.0,2022-12-06,2022-12-15T15:03:43Z,2022-12-15 15:03:43,,,,ES,C,"Rua dos Xasmíns, Santiago de Compostela",Muro de pedra (Rupícola). Substrato: Xisto,,,,,"42.885146,-8.542696",,,,Physical Object
Selinum broteri Hoffmanns. & Link,Selinum,broteri,,Umbelliferae,Hoffmanns. & Link,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,81913,SANT:SANT:81913-A,"Martiño-Fiz López Lindoso, Fins Eirexas Santamaria",2022-12-04/03,2022.0,12.0,4.0,2022-12-04,2022-12-15T15:03:18Z,2022-12-15 15:03:18,,Threatened taxon in Galicia,location information may be obfuscated for endangered species,ES,C,"Rio Dubra, Arabexo, Concello do Val do Dubra",Herbeira en bosque de ribeira. Substrato: Gabro,,,,,"43.059977,-8.669298",,,,Physical Object
Dryopteris carthusiana (Vill.) H.P.Fuchs,Dryopteris,carthusiana,,Aspidiaceae,(Vill.) H.P.Fuchs,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,81898,SANT:SANT:81898-A,"Martiño-Fiz López Lindoso, Fins Eirexas Santamaria",2022-12-04/02,2022.0,12.0,4.0,2022-12-04,2022-12-15T15:02:49Z,2022-12-15 15:02:49,,,,ES,C,"Rio Dubra, Arabexo, Concello de Val do Dubra",Herbeira en repoboación de Eucalyptus globulus. Substrato: Gabro,,,,,"43.063320,-8.671626",,,,Physical Object
Erigeron floribundus (Kunth) Sch.Bip.,Erigeron,floribundus,,Compositae,(Kunth) Sch.Bip.,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,81907,SANT:SANT:81907-A,"Martiño-Fiz López Lindoso, Fins Eirexas Santamaria",2022-12-04/01,2022.0,12.0,4.0,2022-12-04,2022-12-15T15:01:50Z,2022-12-15 15:01:50,,,,ES,C,"Estrada Compostela-Carballo, Arabexo, Concello de Val do Dubra",Cuneta de estrada. Substrato: Gabro,,,,,"43.059881,-8.673759",,,,Physical Object
Vandenboschia speciosa (Willd.) G.Kunkel,Vandenboschia,speciosa,,Hymenophyllaceae,(Willd.) G.Kunkel,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,81917,SANT:SANT:81917-A,"Martiño-Fiz López Lindoso, Fins Eirexas Santamaria",2022-12-03/03,2022.0,12.0,3.0,2022-12-03,2022-12-15T15:01:18Z,2022-12-15 15:01:18,,Threatened taxon in Galicia,location information may be obfuscated for endangered species,ES,C,"Rio Mendo, Filgueira de Barranca, Concello de Oza-Cesuras",Preto dunha fervenza dentro de bosque de ribeira. Substrato: Xisto,,,,,"43.149560,-8.170951",,,,Physical Object
Selinum broteri Hoffmanns. & Link,Selinum,broteri,,Umbelliferae,Hoffmanns. & Link,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,81912,SANT:SANT:81912-A,"Martiño-Fiz López Lindoso, Fins Eirexas Santamaria",2022-12-03/02,2022.0,12.0,3.0,2022-12-03,2022-12-15T15:00:42Z,2022-12-15 15:00:42,,Threatened taxon in Galicia,location information may be obfuscated for endangered species,ES,C,"Rio Mendo, Filgueira de Barranca, Concello de Oza-Cesuras",Cuneta de pista forestal. Substrato: Xisto,,,,,"43.156423,-8.183850",,,,Physical Object
Dryopteris carthusiana (Vill.) H.P.Fuchs,Dryopteris,carthusiana,,Aspidiaceae,(Vill.) H.P.Fuchs,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,81897,SANT:SANT:81897-A,"Martiño-Fiz López Lindoso, Fins Eirexas Santamaria",2022-12-03/01,2022.0,12.0,3.0,2022-12-03,2022-12-15T14:59:45Z,2022-12-15 14:59:45,,,,ES,C,"Rio Mendo, Filgueira de Barranca, Concello de Oza-Cesuras",Bosque de ribeira. Substrato: Xisto,,,,,"43.157448,-8.181588",,,,Physical Object
Dryopteris guanchica Gibby & Jermy,Dryopteris,guanchica,,Aspidiaceae,Gibby & Jermy,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,81901,SANT:SANT:81901-A,"Martiño-Fiz López Lindoso, Javier Calvo Vázquez",2022-12-01/05,2022.0,12.0,1.0,2022-12-01,2022-12-15T14:58:33Z,2022-12-15 14:58:33,,Threatened taxon in Galicia,location information may be obfuscated for endangered species,ES,C,"Monte As Barreiras, Olveira, Concello de Dumbria",Fendas de rochedos (Rupícola). Substrato: Ortogneis de duas micas,,,,,"42.996865,-9.049427",,,,Physical Object
Dryopteris guanchica Gibby & Jermy,Dryopteris,guanchica,,Aspidiaceae,Gibby & Jermy,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,81900,SANT:SANT:81900-A,"Martiño-Fiz López Lindoso, Javier Calvo Vázquez",2022-12-01/04,2022.0,12.0,1.0,2022-12-01,2022-12-15T14:55:26Z,2022-12-15 14:55:26,,Threatened taxon in Galicia,location information may be obfuscated for endangered species,ES,C,"Rio Castro, Boallo, Concello de Vimianzo",Carballeira. Substrato: Sedimentario procedente de granito de duas micas,,,,,"43.065072,-9.089983",,,,Physical Object
Dryopteris carthusiana (Vill.) H.P.Fuchs,Dryopteris,carthusiana,,Aspidiaceae,(Vill.) H.P.Fuchs,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,81899,SANT:SANT:81899-A,"Martiño-Fiz López Lindoso, Javier Calvo Vázquez",2022-12-01/03,2022.0,12.0,1.0,2022-12-01,2022-12-15T14:53:20Z,2022-12-15 14:53:20,,,,ES,C,"Rego de Berdoias, Berdoias, Concello de Vimianzo",camiño. Substrato: Xisto,,,,,"43.060596,-9.085619",,,,Physical Object
Dryopteris aemula (Aiton) Kuntze,Dryopteris,aemula,,Aspidiaceae,(Aiton) Kuntze,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,81896,SANT:SANT:81896-A,"Martiño-Fiz López Lindoso, Javier Calvo Vázquez",2022-12-01/02,2022.0,12.0,1.0,2022-12-01,2022-12-15T14:51:18Z,2022-12-15 14:51:18,,Threatened taxon in Galicia,location information may be obfuscated for endangered species,ES,C,"Rego de Berdoias, Berdoias, Concello de Vimianzo",Talude en camiño. Substrato: Xisto,,,,,"43.060197,-9.085501",,,,Physical Object
Jasione mansanetiana R. Roselló & Peris,Jasione,mansanetiana,,Campanulaceae,R. Roselló & Peris,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,81895,SANT:SANT:81895-A,,CJB-455,2022.0,11.0,1.0,2022-11-01,2022-12-01T13:16:50Z,2022-12-01 13:16:50,,Threatened taxon in Spain,location information may be obfuscated for endangered species,ES,V,"València, Dos Aguas, Alto de los Cuchillos",,,,,,32.263943º / -0.691241º WGS84,,,,Physical Object
Leucaena leucocephala (Lam.) de Wit,Leucaena,leucocephala,,Leguminosae,(Lam.) de Wit,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,79657,SANT:SANT:79657-A,,,2018.0,2.0,1.0,2018-02-01,2022-11-29T13:17:55Z,2022-11-29 13:17:55,,,,ES,T,"Tarragona: Tarragonés, Roda de Berà, Costa Daurada neighbourhood",in vacant lots,,,,,31TCF724596,,,,Physical Object
Cynosurus effusus Link var. obliquatus (Link) Cantó & Devesa,,effusus,obliquatus,Gramineae,(Link) Cantó & Devesa,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,62056,SANT:SANT:62056-B,V. López Seoane,,1858.0,,,1858-01-01,2022-11-29T10:57:05Z,2022-11-29 10:57:05,,,,ES,Gr,proppe Granat.,,,,,,,,,,Physical Object
Cynosurus echinatus L.,Cynosurus,echinatus,,Gramineae,L.,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,62056,SANT:SANT:62056-A,V. López Seoane,,1858.0,,,1858-01-01,2022-11-29T10:57:05Z,2022-11-29 10:57:05,,,,ES,Gr,proppe Granat.,,,,,,,,,,Physical Object
Crepis setosa Hall f. subsp. setosa,Crepis,setosa,setosa,Compositae,Hall f.,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,42195,SANT:SANT:42195-A,A.Sànchez-Cuxart,,1997.0,5.0,9.0,1997-05-09,2022-11-29T01:04:12Z,2022-11-29 01:04:12,,,,ES,B,Barcelona: bajo Santa María de Palautordera,campo abandonado,,,,,31TDG5515,,,,Physical Object
,Sonchus,,,Compositae,,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,42195,SANT:SANT:42195-B,A.Sànchez-Cuxart,,1997.0,5.0,9.0,1997-05-09,2022-11-29T01:04:12Z,2022-11-29 01:04:12,,,,ES,B,Barcelona: bajo Santa María de Palautordera,campo abandonado,,,,,31TDG5515,,,,Physical Object
Cheilanthes maderensis Lowe,Cheilanthes,maderensis,,Sinopteridaceae,Lowe,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,28023,SANT:SANT:28023-B,P.Cubas; M.Gutiérrez; C.Pardo; M.Prada,,1978.0,4.0,23.0,1978-04-23,2022-11-28T23:30:48Z,2022-11-28 23:30:48,,,,PT,,"pasado Leiria, carretera a Coimbra, Km. 3",,,,,,,,,,Physical Object
"Xolantha tuberaria (L.) Gallego, Muñoz Garm. & C.Navarro",Xolantha,tuberaria,,Cistaceae,"(L.) Gallego, Muñoz Garm. & C.Navarro",Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,28023,SANT:SANT:28023-A,,,,,,,2022-11-28T23:30:19Z,2022-11-28 23:30:19,,,,?,,,,,,,,,,,,Physical Object
Arctotheca calendula (L.) Levyns,Arctotheca,calendula,,Compositae,(L.) Levyns,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,15472,SANT:SANT:15472-A,"J.Izco, I.Cruces, J.Guitián, P.Guitián",,1983.0,4.0,12.0,1983-04-12,2022-11-28T19:45:43Z,2022-11-28 19:45:43,,,,ES,C,Playa de Testal (La Coruña),Dunas móviles,,,,,,,,,Physical Object
Eryngium viviparum J.Gay subsp. bariegoi M. I. Romero Buján & C. Real Rodríguez,Eryngium,viviparum,bariegoi,Umbelliferae,M. I. Romero Buján & C. Real Rodríguez,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,50009,SANT:SANT:50009-A,M.I.Romero; P.Ramil; P.Bariego,,2003.0,11.0,1.0,2003-11-01,2022-11-27T13:40:27Z,2022-11-27 13:40:27,holotype,Threatened taxon in Spain,location information may be obfuscated for endangered species,ES,Za,"Zamora, Otero de Bodas",,,,,,,http://www.usc.es/herbario?SANT_50009,,,Physical Object
Eryngium viviparum J.Gay subsp. bariegoi M. I. Romero Buján & C. Real Rodríguez,Eryngium,viviparum,bariegoi,Umbelliferae,M. I. Romero Buján & C. Real Rodríguez,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,50009,SANT:SANT:50009-B,,,2003.0,11.0,1.0,2003-11-01,2022-11-27T13:40:27Z,2022-11-27 13:40:27,isotype,Threatened taxon in Spain,location information may be obfuscated for endangered species,ES,Za,"Zamora, Otero de Bodas",,,,,,,http://www.usc.es/herbario?SANT_50009,,,Physical Object
Thymus erianthus (Boiss.) Pau ex Ceballos & Vicioso,Thymus,erianthus,,Labiatae,(Boiss.) Pau ex Ceballos & Vicioso,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,2813,SANT:SANT:2813-A,Cuatrecasas,,1934.0,6.0,8.0,1934-06-08,2022-11-22T13:05:14Z,2022-11-22 13:05:14,,,,ES,Ma,Canillas de Albaida,,,,,,,,,,Physical Object
Convolvulus soldanella L.,Convolvulus,soldanella,,Convolvulaceae,L.,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,6437,SANT:SANT:6437-A,R.Alvarez,,1951.0,7.0,1.0,1951-07-01,2022-11-22T13:03:10Z,2022-11-22 13:03:10,,,,ES,C,"Playa de la Magdalena, Puentedeume (La Coruña)",,,,,,,,,,Physical Object
Sedum acre L.,Sedum,acre,,Crassulaceae,L.,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,6436,SANT:SANT:6436-A,R.Álvarez,,1951.0,7.0,1.0,1951-07-01,2022-11-22T13:02:30Z,2022-11-22 13:02:30,,,,ES,C,Playa de la Magdalena,,,,,,,,,,Physical Object
Sedum album L.,Sedum,album,,Crassulaceae,L.,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,7381,SANT:SANT:7381-A,R.Álvarez,,1951.0,7.0,1.0,1951-07-01,2022-11-22T13:02:20Z,2022-11-22 13:02:20,,,,ES,C,Playa de la Magdalena - Puentedeume,,,,,,,,,,Physical Object
Genista hystrix Lange,Genista,hystrix,,Leguminosae,Lange,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,28770,SANT:SANT:28770-A,"A.Penas, M.E.García, G.González Sierra",,1991.0,6.0,14.0,1991-06-14,2022-11-22T11:43:27Z,2022-11-22 11:43:27,,,,ES,Le,León: Emb. Peñarrubia,aulagar,,-6.81748576651,42.444300511,707.0,29TPH7901,,,,Physical Object
Santolina villosa Mill.,Santolina,villosa,,Compositae,Mill.,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,81893,SANT:SANT:81893-A,Carlos Jiménez,CJB-413,2022.0,6.0,12.0,2022-06-12,2022-11-22T10:36:13Z,2022-11-22 10:36:13,,,,ES,V,"Alto del Pelegrí, Ayora (V). Inicio del parque eólico",,,,,,"30SXJ7817 
X:678.680,68 
Y:4.317.653,21",,,,Physical Object
Santolina villosa Mill.,Santolina,villosa,,Compositae,Mill.,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,81894,SANT:SANT:81894-A,Carlos Jiménez,CJB-412,2022.0,6.0,12.0,2022-06-12,2022-11-22T10:30:07Z,2022-11-22 10:30:07,,,,ES,V,"Cueva Horadada, Ayora (V). Final de la pista",,,,,,"30SXJ8120 
X:681.838,75 
Y:4.320.841,78",,,,Physical Object
Erigeron floribundus (Kunth) Sch.Bip.,Erigeron,floribundus,,Compositae,(Kunth) Sch.Bip.,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,81892,SANT:SANT:81892-A,"Martiño-Fiz López Lindoso, Fins Eirexas Santamaria",2022-10-30/01,2022.0,10.0,30.0,2022-10-30,2022-11-15T11:44:02Z,2022-11-15 11:44:02,,,,ES,C,"Punta Nariga, Concello de Malpica de Bergantiños",Cuneta de estrada. Substrato: Granito alcalino de duas micas,,,,,"43.314162,-8.898607",,,,Physical Object
Spergularia melanocaulos Merino,Spergularia,melanocaulos,,Caryophyllaceae,Merino,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,81891,SANT:SANT:81891-A,"Martiño-Fiz López Lindoso, Fins Eirexas Santamaria",2022-10-30/02,2022.0,10.0,30.0,2022-10-30,2022-11-15T11:34:07Z,2022-11-15 11:34:07,,,,ES,C,"Punta Nariga, Concello de Malpica de Bergantiños",Cantil mariño. Substrato: Granito alcalino de duas micas,,,,,"43.318254,-8.912500",,,,Physical Object
Ulmus glabra Huds.,Ulmus,glabra,,Ulmaceae,Huds.,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,81890,SANT:SANT:81890-A,"Martiño-Fiz López Lindoso, Fins Eirexas Santamaria",2022-11-01/01,2022.0,11.0,1.0,2022-11-01,2022-11-15T11:32:56Z,2022-11-15 11:32:56,,,,ES,Po,"Rio Verdugo, Comboa, Concello de Soutomaior",Bosque de ribeira. Substrato: Granito alcalino de duas micas,,,,,"42.343925,-8.565574",,,,Physical Object
Dryopteris carthusiana (Vill.) H.P.Fuchs,Dryopteris,carthusiana,,Aspidiaceae,(Vill.) H.P.Fuchs,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,81888,SANT:SANT:81888-A,"Martiño-Fiz López Lindoso, Fins Eirexas Santamaria",2022-11-05/02,2022.0,11.0,5.0,2022-11-05,2022-11-15T11:31:38Z,2022-11-15 11:31:38,,,,ES,C,"Rio Mendo, Merille, Concello de Coirós",Carballeira e bosque de ribeira. Substrato: Xisto,,,,,"43.237890,-8.176754",,,,Physical Object
Selinum broteri Hoffmanns. & Link,Selinum,broteri,,Umbelliferae,Hoffmanns. & Link,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,81887,SANT:SANT:81887-A,"Martiño-Fiz López Lindoso, Fins Eirexas Santamaria",2022-11-05/03,2022.0,11.0,5.0,2022-11-05,2022-11-15T11:30:37Z,2022-11-15 11:30:37,,Threatened taxon in Galicia,location information may be obfuscated for endangered species,ES,C,"Rio Mendo, Oza dos Rios, Concello de Oza-Cesuras",Herbeira en bosque de ribeira. Substrato: Xisto,,,,,"43.240877,-8.180465",,,,Physical Object
Ulmus minor Mill.,Ulmus,minor,,Ulmaceae,Mill.,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,81886,SANT:SANT:81886-A,"Martiño-Fiz López Lindoso, Fins Eirexas Santamaria",2022-11-05/04,2022.0,11.0,5.0,2022-11-05,2022-11-15T11:28:09Z,2022-11-15 11:28:09,,,,ES,C,"Rio Mendo, Merille, Concello de Coirós",Bosque de ribeira. Substrato: Xisto,,,,,"43.242793,-8.181215",,,,Physical Object
Salix fragilis L.,Salix,fragilis,,Salicaceae,L.,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,81885,SANT:SANT:81885-A,"Martiño-Fiz López Lindoso, Teresa Lindoso López",2022-11-06/01,2022.0,11.0,6.0,2022-11-06,2022-11-15T11:27:35Z,2022-11-15 11:27:35,,,,ES,Or,"Rio Deva, Aldea de Deva, Concello de Pontedeva",Bosque de ribeira. Substrato: Sedimentario,,,,,"42.159881,-8.122694",,,,Physical Object
Ulmus glabra Huds.,Ulmus,glabra,,Ulmaceae,Huds.,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,81884,SANT:SANT:81884-A,"Martiño-Fiz López Lindoso, Teresa Lindoso López",2022-11-06/02,2022.0,11.0,6.0,2022-11-06,2022-11-15T11:27:08Z,2022-11-15 11:27:08,,,,ES,Or,"Rio Deva, Aldea de Deva, Concello de Pontedeva",Bosque de ribeira. Substrato: Sedimentario,,,,,"42.173363,-8.134609",,,,Physical Object
"Vitis x ruggeri Ardenghi, Galasso, Banfi & Lastrucci",,ruggeri,,Vitaceae,"Ardenghi, Galasso, Banfi & Lastrucci",Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,81883,SANT:SANT:81883-A,"Martiño-Fiz López Lindoso, Teresa Lindoso López",2022-11-06/03,2022.0,11.0,6.0,2022-11-06,2022-11-15T10:20:28Z,2022-11-15 10:20:28,,,,ES,Or,"Rio Deva, Aldea de Deva, Concello de Pontedeva",Cultivo abandoado. Substrato: Sedimentario,,,,,"42.166469,-8.133469",,,,Physical Object
Erigeron floribundus (Kunth) Sch.Bip.,Erigeron,floribundus,,Compositae,(Kunth) Sch.Bip.,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,81882,SANT:SANT:81882-A,"Martiño-Fiz López Lindoso, Teresa Lindoso López",2022-11-06/04,2022.0,11.0,6.0,2022-11-06,2022-11-15T10:19:38Z,2022-11-15 10:19:38,,,,ES,Or,"Rio Deva, Aldea de Deva, Concello de Pontedeva",Ruderal en cultivo. Substrato: Sedimentario,,,,,"42.168030,-8.134857",,,,Physical Object
Oxalis corniculata L.,Oxalis,corniculata,,Oxalidaceae,L.,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,81881,SANT:SANT:81881-A,"Martiño-Fiz López Lindoso, Teresa Lindoso López",2022-11-06/05,2022.0,11.0,6.0,2022-11-06,2022-11-15T10:19:05Z,2022-11-15 10:19:05,,,,ES,Or,"Rio Deva, Aldea de Deva, Concello de Pontedeva",Ruderal en cultivo. Substrato: Sedimentario,,,,,"42.160776,-8.122561",,,,Physical Object
Arctium minus (Hill) Bernh.,Arctium,minus,,Compositae,(Hill) Bernh.,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,81880,SANT:SANT:81880-A,"Martiño-Fiz López Lindoso, Teresa Lindoso López",2022-11-06/06,2022.0,11.0,6.0,2022-11-06,2022-11-15T10:17:43Z,2022-11-15 10:17:43,,,,ES,Or,"Rio Deva, Aldea de Deva, Concello de Pontedeva",Ruderal en camiño. Substrato: Sedimentario,,,,,"42.162068,-8.121820",,,,Physical Object
Hakea sericea Schrad.,Hakea,sericea,,Proteaceae,Schrad.,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,81879,SANT:SANT:81879-A,I. Bárbara,,1998.0,2.0,18.0,1998-02-18,2022-11-08T13:47:48Z,2022-11-08 13:47:48,,,,PT,,Serra do Xeres,formando grandes extensiones,,,,,,,,,Physical Object
Salicornia ramosissima J.Woods,Salicornia,ramosissima,,Chenopodiaceae,J.Woods,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,81878,SANT:SANT:81878-A,I. Bárbara,,1999.0,7.0,19.0,1999-07-19,2022-11-08T13:46:56Z,2022-11-08 13:46:56,,,,ES,C,A Coruña: Marisma de Ortigueira,sobre el fango,,,,,,,,,Physical Object
Parnassia palustris L.,Parnassia,palustris,,Saxifragaceae,L.,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,81877,SANT:SANT:81877-A,I. Bárbara,,1996.0,9.0,15.0,1996-09-15,2022-11-08T13:46:11Z,2022-11-08 13:46:11,,,,ES,Lu,"Lugo, Ancares, prados bajo el Mustallar",prados y turberas en ladera inclinada,,,,,,,,,Physical Object
Erica ciliaris L.,Erica,ciliaris,,Ericaceae,L.,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,81876,SANT:SANT:81876-A,I. Bárbara,,1996.0,9.0,15.0,1996-09-15,2022-11-08T13:43:31Z,2022-11-08 13:43:31,,,,ES,Lu,"Lugo, Ancares, prados bajo el Mustallar",prados y turberas en ladera inclinada,,,,,,,,,Physical Object
Juncus maritimus Lam.,Juncus,maritimus,,Juncaceae,Lam.,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,81875,SANT:SANT:81875-A,I. Bárbara,,1999.0,7.0,19.0,1999-07-19,2022-11-08T13:42:25Z,2022-11-08 13:42:25,,,,ES,C,A Coruña: Marisma de Ortigueira,sobre el fango,,,,,,,,,Physical Object
Myriophyllum brasiliense Cambess.,Myriophyllum,brasiliense,,Haloragaceae,Cambess.,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,81874,SANT:SANT:81874-A,I. Bárbara,,1996.0,10.0,29.0,1996-10-29,2022-11-08T12:46:29Z,2022-11-08 12:46:29,,,,ES,C,"Corrubedo, parte trasera de la duna","laguna de agua dulce, junto con Potamogetum",,,,,,,,,Physical Object
Ulmus glabra Huds.,Ulmus,glabra,,Ulmaceae,Huds.,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,81873,SANT:SANT:81873-A,"Martiño-Fiz López Lindoso, Teresa Lindoso López",2022-10-16/03,2022.0,10.0,16.0,2022-10-16,2022-11-08T11:36:38Z,2022-11-08 11:36:38,,,,ES,Or,"Rio Miño, Laias, Concello de Cenlle",Bosque de ribeira. Substrato: Granito alcalino de duas micas,,,,,"42.327339,-8.034533",,,,Physical Object
Setaria pumila (Poir.) Roem. & Schult.,Setaria,pumila,,Gramineae,(Poir.) Roem. & Schult.,Plantae,PreservedSpecimen,herbarium specimen,SANT,SANT,81872,SANT:SANT:81872-A,Martiño-Fiz López Lindoso,2022-10-13/04,2022.0,10.0,13.0,2022-10-13,2022-11-08T11:36:12Z,2022-11-08 11:36:12,,,,ES,Po,"Lagoas de Rouxique, Concello de Meaño",Ruderal en campo de millo. Substrato: Sedimentario,,,,,"42.454420,-8.848461",,,,Physical Object
